loc,noa,nom,totalLOCOfInnerClasses,numberOfAnnotatedMethodOverrides,classInheritsFromAndroidClass,decor,jdeodorant,jspirit,oracle_smelly
5,0,1,0,1,false,false,false,false,false
22,3,5,0,1,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
18,0,4,0,2,false,false,false,false,false
118,13,22,0,1,false,false,false,false,false
29,2,6,0,5,true,false,false,false,false
59,5,11,0,1,false,false,false,false,false
31,4,2,0,1,true,false,false,false,false
248,14,11,23,1,false,false,true,false,false
4,2,0,0,0,false,false,false,false,false
19,0,2,0,1,true,false,false,false,false
23,2,5,0,0,false,false,true,false,false
106,2,3,0,0,false,false,false,false,false
159,3,15,0,0,false,false,false,false,false
147,6,3,0,2,true,false,false,false,false
309,5,8,0,2,true,false,false,false,false
708,5,21,10,0,false,true,false,true,false
10,1,2,0,1,false,false,false,false,false
154,5,3,73,3,true,false,false,false,false
73,4,4,37,3,false,false,false,false,false
7,0,2,0,0,false,false,false,false,false
30,4,2,0,1,false,false,false,false,false
19,1,4,0,2,false,false,false,false,false
25,1,4,0,2,false,false,false,false,false
64,0,4,0,1,true,false,false,false,false
550,51,28,144,7,true,true,false,true,false
18,2,2,0,0,true,false,false,false,false
68,0,1,0,0,true,false,false,false,false
26,1,1,0,0,true,false,false,false,false
10,1,2,0,0,false,false,false,false,false
11,0,2,0,0,false,false,false,false,false
11,0,2,0,0,false,false,false,false,false
57,5,7,0,1,true,false,true,false,false
31,0,4,0,0,true,false,false,false,false
21,0,5,0,2,true,false,false,false,false
14,0,3,0,2,false,false,false,false,false
149,8,18,7,0,true,false,false,false,false
7,0,1,0,0,false,false,false,false,false
39,4,4,0,0,true,false,false,false,false
14,0,1,0,0,true,false,false,false,false
71,8,6,0,2,false,false,true,false,false
79,4,9,0,4,true,false,false,false,false
8,0,1,0,0,true,false,false,false,false
41,0,5,0,1,true,false,false,false,false
71,5,8,0,2,true,false,true,false,false
55,1,3,0,1,true,false,false,false,false
129,13,8,0,2,true,false,false,false,false
14,9,0,0,0,false,false,false,false,false
94,6,8,0,2,true,false,false,false,false
31,2,8,0,0,false,false,false,false,false
40,3,8,0,0,false,false,false,false,false
107,12,8,0,2,true,false,false,false,false
46,5,11,0,0,false,false,false,false,false
72,17,4,0,3,false,false,false,false,false
389,12,27,0,10,false,false,false,false,false
445,45,32,0,10,false,false,false,false,true
87,3,4,0,3,false,false,false,false,false
251,16,13,18,6,true,false,false,false,false
18,0,4,0,2,false,false,false,false,false
94,9,8,0,6,false,false,false,false,false
183,11,3,141,3,false,false,false,false,false
141,0,9,0,5,true,false,false,false,false
41,7,3,0,3,false,false,false,false,false
243,18,11,0,4,false,false,false,false,false
1312,49,55,59,11,true,true,true,true,true
59,0,2,0,1,true,false,false,false,false
181,17,5,0,2,true,false,false,false,false
111,3,3,48,3,true,false,false,false,false
48,4,6,0,2,true,false,false,false,false
249,7,13,36,2,true,false,false,false,false
36,6,4,0,0,false,false,false,false,false
31,6,2,0,2,true,false,false,false,false
9,0,1,0,1,true,false,false,false,false
20,1,2,0,1,true,false,false,false,false
215,5,15,0,0,false,false,false,false,false
34,4,6,0,4,true,false,false,false,false
68,8,10,0,0,false,false,false,false,false
56,13,7,0,0,false,false,false,false,false
27,0,6,0,3,true,false,false,false,false
12,0,1,0,1,false,false,false,false,false
28,0,1,0,0,false,false,false,false,false
161,3,4,129,0,false,false,false,false,false
16,0,3,0,1,true,false,false,false,false
16,0,3,0,1,true,false,false,false,false
77,2,20,0,19,true,false,false,false,false
20,2,5,0,4,false,false,false,false,false
88,2,10,0,0,false,false,false,false,false
224,7,39,0,0,false,false,true,false,false
40,3,9,0,2,false,false,false,false,false
532,8,25,0,1,false,true,true,true,true
11,0,3,0,3,false,false,false,false,false
7,0,1,0,0,false,false,false,false,false
81,1,6,0,0,false,false,false,false,false
168,8,8,18,0,false,false,true,false,false
18,1,2,0,0,false,false,false,false,false
69,1,2,0,0,false,false,false,false,false
41,2,4,16,3,false,false,false,false,false
16,1,4,0,3,false,false,false,false,false
29,0,2,0,0,false,false,false,false,false
135,4,13,0,0,false,false,false,false,false
27,2,2,0,0,false,false,false,false,false
104,9,5,0,0,false,false,true,false,false
94,8,22,0,4,false,false,false,false,false
131,8,13,0,2,true,false,true,false,false
37,0,1,0,0,false,false,false,false,false
126,4,11,0,0,false,false,true,false,false
73,7,14,0,0,false,false,true,false,false
520,8,5,411,0,false,false,true,false,false
41,4,3,0,0,false,false,false,false,false
370,2,12,0,0,false,false,false,false,false
95,6,6,0,1,false,false,false,false,false
26,3,5,0,4,false,false,false,false,false
9,0,4,0,0,false,false,false,false,false
38,2,5,0,3,false,false,false,false,false
20,0,3,0,0,false,false,false,false,false
171,1,4,0,0,false,false,false,false,false
520,8,5,411,0,false,false,true,false,false
41,4,3,0,0,false,false,false,false,false
370,2,12,0,0,false,false,false,false,false
68,6,12,0,0,false,false,false,false,false
88,7,5,0,1,false,false,false,false,false
544,9,16,160,0,false,true,false,false,false
160,1,6,0,0,false,false,false,false,false
247,5,7,23,0,false,false,true,false,false
23,1,4,0,3,false,false,false,false,false
69,3,4,0,1,false,false,false,false,false
678,9,38,0,0,false,true,true,true,true
83,7,4,0,2,true,false,false,false,false
48,4,4,23,2,false,false,false,false,false
23,3,2,0,0,false,false,false,false,false
459,9,7,0,0,false,false,false,false,false
97,6,21,0,5,false,false,false,false,false
866,0,25,213,0,false,true,false,true,false
213,7,8,0,0,false,false,true,false,false
969,2,48,0,0,false,true,false,false,true
258,1,14,0,0,false,false,false,true,false
206,2,9,0,0,false,false,false,false,false
5,0,0,0,0,false,false,false,false,false
18,1,4,0,0,false,false,false,false,false
18,1,4,0,0,false,false,false,false,false
5,0,0,0,0,false,false,false,false,false
94,6,4,63,2,false,false,false,false,false
63,4,2,0,0,false,false,false,false,false
209,6,8,7,0,true,false,false,false,false
7,5,0,0,0,false,false,false,false,false
733,16,22,37,11,false,true,false,false,false
30,12,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
154,9,6,0,1,true,false,true,false,false
426,14,23,29,11,false,false,false,true,false
22,8,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
43,1,10,0,2,false,false,false,false,false
30,2,6,0,3,false,false,false,false,false
128,9,7,0,5,false,false,false,false,false
206,26,5,0,3,false,false,false,false,false
593,23,22,0,11,false,true,false,true,true
143,4,6,0,3,false,false,false,true,false
131,9,9,0,5,false,false,false,false,false
70,2,4,11,3,true,false,false,false,false
11,0,1,0,1,false,false,false,false,false
100,5,6,0,2,true,false,false,false,false
76,6,6,0,3,true,false,false,false,false
50,4,5,0,2,true,false,false,false,false
61,9,4,0,3,true,false,false,false,false
113,2,4,11,3,true,false,false,false,false
11,0,1,0,1,false,false,false,false,false
88,5,8,0,6,false,false,false,false,false
365,7,16,0,4,true,false,false,false,false
108,7,8,0,5,true,false,false,false,false
273,15,11,72,3,true,false,false,false,false
72,5,8,0,0,false,false,true,false,false
129,5,3,0,2,true,false,false,false,false
408,18,13,200,4,true,false,false,false,false
195,5,3,113,1,true,false,false,false,false
113,2,4,0,0,false,false,false,false,false
5,0,1,0,0,true,false,false,false,false
130,4,6,0,2,true,false,false,false,false
235,13,11,101,5,true,false,false,false,false
5,0,1,0,0,true,false,false,false,false
96,3,6,0,1,true,false,false,false,false
458,15,13,300,5,true,false,false,false,false
5,0,1,0,0,true,false,false,false,false
295,2,11,0,1,true,false,false,false,false
221,22,11,59,4,true,false,false,false,false
54,0,2,0,2,true,false,false,false,false
5,0,1,0,0,true,false,false,false,false
45,1,4,0,2,true,false,false,false,false
21,1,1,0,1,true,false,false,false,false
273,22,14,0,5,true,false,false,true,false
195,14,10,12,0,false,false,true,false,false
12,7,1,0,1,false,false,false,false,false
19,2,5,0,0,false,false,false,false,false
157,1,17,0,0,false,false,false,false,false
17,2,1,0,0,false,false,false,false,false
34,16,2,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
23,0,21,0,0,false,false,false,false,false
7,5,0,0,0,false,false,false,false,false
32,4,4,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
21,5,3,0,2,false,false,false,false,false
24,15,1,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
20,1,4,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
19,6,2,0,1,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
4,0,2,0,0,false,false,false,false,false
4,0,2,0,0,false,false,false,false,false
763,39,31,42,0,false,true,false,true,false
22,6,4,0,0,false,false,true,false,false
16,11,1,0,1,false,false,false,false,false
4,2,0,0,0,false,false,false,false,false
13,2,2,0,2,false,false,false,false,false
412,11,29,0,21,false,false,true,false,false
979,38,88,0,17,true,true,true,true,true
142,9,8,26,0,false,false,false,false,false
21,7,2,0,0,false,false,false,false,false
5,0,1,0,0,false,false,false,false,false
31,1,2,20,1,true,false,false,false,false
20,1,1,0,1,true,false,false,false,false
72,4,3,0,0,false,false,true,false,false
5,0,3,0,0,false,false,false,false,false
787,74,104,0,3,false,true,true,true,true
44,3,4,0,0,false,false,true,false,false
179,11,12,0,3,true,false,false,false,false
2,0,0,0,0,false,false,false,false,false
197,15,31,0,3,false,false,false,false,false
12,1,3,0,1,false,false,false,false,false
117,5,7,0,1,true,false,true,false,false
8,0,1,0,0,false,false,false,false,false
93,19,19,0,1,false,false,true,false,false
729,8,45,9,0,false,true,false,true,true
9,1,2,0,0,false,false,false,false,false
93,12,5,0,4,true,false,false,false,false
279,10,22,0,1,false,false,true,true,false
27,0,1,0,0,true,false,false,false,false
101,5,1,54,0,true,false,false,false,false
54,0,10,0,0,true,false,false,false,false
79,10,17,0,0,false,false,false,false,false
14,9,1,0,0,false,false,false,false,false
123,7,8,0,5,true,false,false,false,false
13,0,11,0,0,false,false,false,false,false
215,3,24,0,1,false,false,false,false,false
133,3,12,0,1,false,false,true,false,false
181,71,25,0,0,false,false,false,false,false
399,3,37,0,0,false,false,false,true,false
135,18,7,0,4,true,false,false,false,false
727,6,2,675,0,false,false,false,false,false
11,9,0,0,0,false,false,false,false,false
35,4,5,0,1,false,false,false,false,false
4,2,0,0,0,false,false,false,false,false
35,10,2,0,0,false,false,false,false,false
176,11,9,0,5,false,false,false,false,false
400,15,10,42,0,false,false,true,false,false
42,8,4,0,2,false,false,false,false,false
14,2,3,0,0,false,false,false,false,false
254,12,12,144,2,true,false,true,false,false
40,4,6,0,5,true,false,false,false,false
82,11,10,0,8,true,false,false,false,false
22,5,4,0,1,true,false,false,false,false
104,6,2,0,0,false,false,false,false,false
157,35,6,0,0,false,false,false,false,false
75,26,1,0,0,false,false,false,false,false
262,24,15,0,4,true,false,true,false,false
63,4,3,0,2,true,false,false,false,false
136,18,9,0,1,true,false,true,false,false
54,5,6,0,3,false,false,false,false,false
350,39,25,0,0,false,false,false,false,false
123,3,14,0,0,false,false,true,false,false
88,5,7,0,0,false,false,true,false,false
1142,35,75,186,0,false,true,true,true,true
33,1,3,0,0,false,false,false,false,false
35,2,3,0,0,false,false,false,false,false
96,25,10,0,1,false,false,false,false,false
22,4,3,0,0,false,false,true,false,false
106,0,19,0,5,false,false,false,true,false
58,10,4,0,2,false,false,false,false,false
35,7,4,0,3,true,false,false,false,false
1305,49,96,454,8,true,true,true,true,true
64,2,4,22,0,false,false,false,false,false
22,0,1,0,1,false,false,false,false,false
390,12,19,23,0,false,false,true,false,false
13,3,2,0,0,false,false,false,false,false
10,3,1,0,0,false,false,false,false,false
179,8,7,0,1,true,false,false,false,false
37,3,6,0,3,true,false,false,false,false
4562,141,180,1805,6,false,true,true,true,true
106,0,13,0,11,true,false,false,false,false
7,0,2,0,0,false,false,false,false,false
33,2,2,0,0,false,false,false,false,false
199,3,19,0,4,true,false,false,false,false
308,22,9,0,0,false,false,false,false,false
270,16,14,25,0,false,false,true,false,false
25,1,2,0,1,false,false,false,false,false
28,1,4,0,0,false,false,false,false,false
43,3,3,0,0,false,false,false,false,false
17,3,3,0,1,false,false,false,false,false
37,4,4,0,2,false,false,false,false,false
5,0,1,0,0,true,false,false,false,false
30,2,3,0,0,false,false,false,false,false
29,1,5,0,0,false,false,false,false,false
103,7,6,0,3,false,false,false,false,false
403,16,9,0,3,false,false,true,false,false
132,8,4,0,2,false,false,false,false,false
24,2,5,0,4,true,false,false,false,false
31,2,4,0,2,false,false,false,false,false
71,8,6,0,3,true,false,false,false,false
36,0,2,0,1,true,false,false,false,false
90,7,4,0,3,true,false,false,false,false
310,12,8,174,6,true,false,false,false,false
107,1,12,0,0,true,false,false,false,false
11,0,3,0,0,true,false,false,false,false
56,2,6,0,1,true,false,false,false,false
7,5,0,0,0,false,false,false,false,false
58,6,7,0,0,false,false,false,false,false
1379,73,22,962,5,true,true,false,true,false
90,11,11,0,0,false,false,false,false,false
57,1,5,0,0,false,false,false,false,false
14,0,2,0,0,false,false,false,false,false
55,1,7,0,0,false,false,false,false,false
9,0,2,0,0,false,false,false,false,false
9,0,1,0,0,false,false,false,false,false
9,0,1,0,0,false,false,false,false,false
58,0,4,0,0,false,false,false,false,false
24,0,3,0,0,false,false,false,false,false
16,0,3,0,0,false,false,false,false,false
27,0,5,0,0,false,false,false,false,false
65,1,4,0,0,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
33,0,3,0,0,false,false,false,false,false
182,2,19,0,0,false,false,false,false,false
11,0,1,0,0,false,false,false,false,false
8,0,1,0,0,false,false,false,false,false
7,0,1,0,0,false,false,false,false,false
94,4,7,12,0,false,false,false,false,false
12,4,1,0,0,false,false,false,false,false
47,0,4,0,0,false,false,false,false,false
70,3,4,0,1,true,false,false,false,false
69,1,3,0,0,false,false,false,false,false
232,14,13,0,1,false,false,true,false,false
93,12,5,0,2,true,false,false,false,false
65,7,3,10,1,false,false,false,false,false
10,3,1,0,0,false,false,false,false,false
27,1,3,0,0,false,false,false,false,false
127,7,6,0,0,false,false,false,false,false
179,152,5,0,0,false,false,false,false,false
620,18,21,296,0,false,true,true,false,false
22,3,5,0,1,false,false,false,false,false
38,3,5,0,1,false,false,false,false,false
70,2,10,0,0,false,false,true,false,false
51,1,9,0,0,false,false,false,false,false
6,1,1,0,0,true,false,false,false,false
109,7,9,0,6,true,false,false,false,false
523,17,24,0,7,true,true,false,false,false
74,11,8,0,4,false,false,false,false,false
69,3,3,0,0,true,false,false,false,false
42,1,13,0,0,false,false,false,false,false
44,2,13,0,10,false,false,false,false,false
320,12,6,135,4,true,false,false,false,false
4,2,0,0,0,false,false,false,false,false
75,3,4,0,0,false,false,false,false,false
56,3,9,0,6,true,false,false,false,false
199,9,6,25,0,false,false,false,false,false
25,3,4,0,3,false,false,false,false,false
1121,24,46,370,3,true,true,false,false,true
98,0,5,0,4,true,false,false,false,false
10,1,2,0,1,false,false,false,false,false
10,1,2,0,1,false,false,false,false,false
215,6,10,127,0,true,false,false,false,false
127,8,2,0,0,false,false,false,false,false
30,0,1,0,1,true,false,false,false,false
7,0,2,0,0,false,false,false,false,false
365,7,66,0,0,false,false,true,true,false
167,2,10,73,1,false,false,true,false,false
37,2,4,0,1,false,false,false,false,false
36,1,5,0,1,false,false,false,false,false
40,1,11,0,7,true,false,false,false,false
466,30,25,0,5,true,false,true,true,false
77,9,9,0,0,false,false,true,true,false
164,5,9,8,0,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
271,14,17,40,2,true,false,true,true,false
40,2,2,0,1,true,false,false,false,false
220,17,23,0,4,true,false,true,false,false
15,0,13,0,0,false,false,false,false,false
75,3,10,0,0,false,false,true,false,false
634,11,41,172,4,true,true,false,false,true
18,0,3,0,1,false,false,false,false,false
13,0,3,0,1,false,false,false,false,false
16,1,2,0,1,false,false,false,false,false
9,1,2,0,0,false,false,false,false,false
21,1,4,0,2,false,false,false,false,false
95,0,30,0,0,true,false,false,false,false
1283,21,64,156,2,false,true,true,true,true
8,0,2,0,0,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
138,3,10,0,0,false,false,false,false,false
58,8,6,0,0,false,false,true,false,false
109,4,9,0,1,false,false,false,false,false
197,7,19,0,0,false,false,false,false,false
8,0,2,0,0,false,false,false,false,false
73,3,8,8,0,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
81,6,7,0,2,false,false,false,false,false
124,4,7,0,0,false,false,false,false,false
36,21,5,0,0,false,false,false,false,false
47,2,4,0,0,true,false,false,false,false
77,5,7,0,3,true,false,false,false,false
410,25,30,0,5,true,false,true,true,false
27,1,4,0,1,true,false,false,false,false
113,16,9,0,1,true,false,true,false,false
49,4,8,0,2,true,false,false,false,false
253,25,16,11,3,true,false,true,false,false
11,9,0,0,0,false,false,false,false,false
96,6,10,0,1,true,false,false,false,false
156,8,19,0,0,true,false,true,false,false
490,12,22,160,1,true,false,false,false,false
66,1,7,0,5,true,false,false,false,false
31,2,1,0,0,false,false,false,false,false
63,5,8,0,7,false,false,false,false,false
58,3,8,0,2,true,false,false,false,false
100,6,11,0,0,true,false,true,false,false
54,5,5,0,1,true,false,false,false,false
65,2,9,0,2,true,false,false,false,false
170,21,16,0,1,true,false,true,false,false
132,18,14,0,3,true,false,false,false,false
59,1,15,0,0,false,false,false,false,false
72,4,7,21,1,false,false,false,false,false
21,9,2,0,0,false,false,false,false,false
663,38,45,7,3,true,true,true,true,false
7,5,0,0,0,false,false,false,false,false
93,7,9,0,0,false,false,false,false,false
181,7,17,0,0,false,false,false,false,false
383,8,19,0,0,false,false,false,true,false
13,0,1,0,0,true,false,false,false,false
19,2,2,0,1,true,false,false,false,false
26,4,3,0,1,true,false,false,false,false
15,0,1,0,0,false,false,false,false,false
12,0,1,0,1,true,false,false,false,false
94,5,10,0,0,false,false,false,false,false
86,1,2,0,0,false,false,false,false,false
78,6,4,0,0,false,false,true,false,false
88,7,7,0,2,false,false,false,false,false
23,3,4,0,0,false,false,false,false,false
16,0,1,0,0,false,false,false,false,false
1058,27,45,256,0,false,true,true,false,false
33,0,1,0,0,false,false,false,false,false
100,4,10,0,1,false,false,false,false,false
123,21,7,0,0,false,false,false,false,false
748,32,28,265,4,false,true,true,true,true
7,5,0,0,0,false,false,false,false,false
10,8,0,0,0,false,false,false,false,false
118,3,8,0,1,false,false,false,false,false
71,7,8,0,1,false,false,false,false,false
59,5,7,0,1,false,false,false,false,false
33,5,4,0,0,false,false,false,false,false
1075,56,46,387,10,true,true,true,true,true
9,0,2,0,2,false,false,false,false,false
