loc,noa,nom,totalLOCOfInnerClasses,numberOfAnnotatedMethodOverrides,classInheritsFromAndroidClass,decor,jdeodorant,jspirit,oracle_smelly
30,0,1,0,1,false,false,false,false,false
22,0,4,0,4,false,false,false,false,false
52,0,3,0,3,false,false,false,false,false
29,0,2,0,2,false,false,false,false,false
93,4,9,0,9,false,false,false,false,false
37,0,2,0,1,true,false,false,false,false
92,6,4,0,4,true,false,false,false,false
23,0,1,0,1,true,false,false,false,false
68,1,3,0,0,false,false,false,false,false
34,3,8,0,2,false,false,true,false,false
393,31,21,19,0,false,false,true,false,false
19,3,4,0,0,false,false,false,false,false
401,36,16,134,3,false,false,true,false,false
37,8,2,0,0,false,false,false,false,false
97,9,12,0,0,false,false,true,false,false
97,5,10,8,7,true,false,false,false,false
8,0,1,0,0,true,false,false,false,false
171,11,17,0,3,false,false,true,false,false
46,3,6,0,0,false,false,false,false,false
69,6,8,0,0,false,false,false,false,false
84,5,12,0,10,false,false,false,false,false
57,0,4,0,0,false,false,false,false,false
115,11,19,0,9,false,false,true,false,false
65,4,8,8,4,true,false,false,false,false
8,0,1,0,0,true,false,false,false,false
153,11,24,0,18,false,false,false,false,false
20,2,3,0,0,false,false,false,false,false
151,23,7,0,0,false,false,true,false,false
105,11,10,0,3,false,false,false,false,false
78,6,14,0,9,false,false,false,false,false
136,11,9,0,0,false,false,true,false,false
83,15,6,0,0,false,false,true,false,false
98,11,11,0,0,false,false,false,false,false
174,20,10,100,0,false,false,true,false,false
100,5,8,0,1,true,false,false,false,false
476,35,34,18,14,false,false,true,true,true
18,4,2,0,0,false,false,false,false,false
154,30,14,0,0,false,false,false,false,false
58,0,3,0,0,false,false,false,false,false
47,0,8,0,0,false,false,false,false,false
26,2,1,0,0,false,false,false,false,false
83,9,3,0,2,false,false,false,false,false
105,11,6,0,2,false,false,false,false,false
715,9,16,545,0,false,true,false,false,false
10,0,1,0,1,false,false,false,false,false
104,5,10,10,1,true,false,false,false,false
10,0,1,0,1,false,false,false,false,false
43,0,8,0,3,true,false,false,false,false
31,0,6,0,2,true,false,false,false,false
71,3,11,0,3,true,false,false,false,false
33,0,6,0,3,true,false,false,false,false
33,0,6,0,3,true,false,false,false,false
220,11,14,0,3,true,false,false,false,false
174,6,15,0,3,false,false,false,false,false
17,1,2,0,1,false,false,false,false,false
11,0,1,0,0,false,false,false,false,false
29,2,2,0,1,false,false,false,false,false
114,12,4,13,1,false,false,false,false,false
13,1,4,0,3,false,false,false,false,false
54,6,4,10,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
59,5,7,0,2,false,false,false,false,false
60,6,4,0,2,false,false,false,false,false
351,27,11,0,7,false,false,true,false,false
18,1,1,0,0,false,false,false,false,false
12,1,1,0,0,false,false,false,false,false
15,1,2,0,1,false,false,false,false,false
103,8,9,25,1,false,false,true,false,false
10,0,1,0,1,false,false,false,false,false
10,0,1,0,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
12,1,1,0,0,false,false,false,false,false
9,1,1,0,0,false,false,false,false,false
203,5,38,0,0,false,false,true,false,false
35,3,4,12,0,false,false,false,false,false
12,2,1,0,0,false,false,false,false,false
169,14,31,0,0,false,false,true,false,false
18,1,3,0,3,true,false,false,false,false
26,7,1,0,0,false,false,false,false,false
23,1,3,0,0,false,false,false,false,false
31,1,3,9,2,true,false,false,false,false
9,1,2,0,0,false,false,false,false,false
31,3,3,0,2,true,false,false,false,false
2,0,0,0,0,true,false,false,false,false
5,0,1,0,1,true,false,false,false,false
4,0,1,0,1,true,false,false,false,false
4,0,1,0,1,true,false,false,false,false
57,1,4,0,3,false,false,false,false,false
45,0,3,22,0,false,false,false,false,false
22,1,2,0,0,false,false,false,false,false
85,4,4,0,1,false,false,false,false,false
8,3,0,0,0,false,false,false,false,false
33,7,1,10,0,false,false,false,false,false
10,6,1,0,0,false,false,false,false,false
20,5,1,0,1,true,false,false,false,false
187,20,11,32,0,false,false,true,false,false
32,5,6,0,5,false,false,false,false,false
79,3,6,0,0,false,false,true,false,false
197,11,14,32,0,false,false,true,false,false
32,5,6,0,5,false,false,false,false,false
8,0,2,0,0,false,false,false,false,false
44,5,5,0,1,false,false,false,false,false
211,3,9,17,4,true,false,false,false,false
17,1,1,0,1,false,false,false,false,false
589,11,53,0,9,true,true,false,true,true
203,8,13,0,2,true,false,false,false,false
89,10,7,0,2,true,false,false,false,false
87,5,6,0,1,true,false,false,false,false
28,1,2,9,1,false,false,false,false,false
9,0,3,0,0,false,false,false,false,false
94,5,7,0,0,false,false,false,false,false
73,6,6,0,1,false,false,false,false,false
14,10,1,0,0,false,false,false,false,false
16,9,1,0,0,false,false,false,false,false
60,2,21,0,20,false,false,false,false,false
28,15,2,0,0,false,false,false,false,false
161,2,12,66,1,false,false,false,false,false
57,1,6,0,3,false,false,false,false,false
9,2,1,0,0,false,false,false,false,false
33,1,5,0,0,false,false,false,false,false
166,11,9,0,0,false,false,true,false,false
112,3,7,47,0,false,false,false,false,false
13,0,1,0,1,false,false,false,false,false
18,2,3,0,1,false,false,false,false,false
16,1,3,0,2,false,false,false,false,false
39,4,7,0,0,false,false,true,false,false
66,4,12,0,0,false,false,true,false,false
91,2,3,34,0,false,false,false,false,false
34,5,6,0,0,false,false,false,false,false
135,7,7,0,0,false,false,true,false,false
23,2,6,0,0,false,false,false,false,false
12,2,2,0,0,false,false,false,false,false
29,0,3,0,0,false,false,false,false,false
31,4,5,0,3,false,false,false,false,false
43,1,3,22,0,false,false,false,false,false
22,1,2,0,0,false,false,false,false,false
14,0,3,0,0,false,false,false,false,false
134,4,11,0,0,false,false,true,false,false
33,0,2,0,0,false,false,false,false,false
10,0,3,0,0,false,false,false,false,false
47,5,3,0,1,false,false,true,false,false
18,1,2,0,1,true,false,false,false,false
55,1,8,0,1,true,false,false,false,false
51,3,6,0,0,false,false,true,false,false
2,0,0,0,0,false,false,false,false,false
52,3,10,0,0,false,false,false,false,false
83,3,11,17,3,false,false,false,false,false
17,2,4,0,1,false,false,false,false,false
202,8,19,0,5,true,false,false,true,false
19,1,2,0,0,false,false,false,false,false
24,7,3,0,1,false,false,false,false,false
183,4,24,0,5,true,false,false,true,false
95,3,12,0,5,true,false,false,false,false
70,3,7,17,0,false,false,false,false,false
17,5,2,0,0,false,false,false,false,false
121,4,24,0,5,true,false,true,false,false
29,8,3,0,1,false,false,false,false,false
36,5,3,0,0,false,false,true,false,false
235,8,21,0,4,true,false,true,true,false
70,3,12,0,0,false,false,false,false,false
50,4,5,0,3,false,false,false,false,false
33,2,5,0,3,false,false,false,false,false
8,0,2,0,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
8,0,2,0,1,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
8,0,1,0,0,false,false,false,false,false
5,0,1,0,1,false,false,false,false,false
774,37,36,0,3,true,true,false,false,true
45,7,5,0,0,false,false,false,false,false
28,4,4,0,0,false,false,false,false,false
477,17,17,0,0,false,false,true,false,false
71,0,1,0,0,false,false,false,false,false
93,10,8,0,0,false,false,false,false,false
154,25,34,0,0,false,false,false,false,false
304,5,17,0,15,false,false,false,true,false
156,1,9,0,7,false,false,false,true,false
168,0,11,0,6,false,false,false,true,false
186,0,13,0,9,false,false,false,true,false
48,4,7,0,0,false,false,false,false,false
57,15,8,0,0,false,false,false,false,false
276,31,55,0,0,false,false,false,true,false
50,1,7,0,6,false,false,false,false,false
112,5,12,0,8,false,false,false,false,false
20,0,3,0,3,false,false,false,false,false
28,0,3,0,3,false,false,false,false,false
31,0,3,0,3,false,false,false,false,false
58,0,6,0,6,false,false,false,false,false
60,0,5,0,5,false,false,false,false,false
9,0,1,0,1,false,false,false,false,false
347,26,20,0,11,false,false,false,true,false
83,11,6,0,0,false,false,false,false,false
57,3,7,0,0,false,false,false,false,false
107,6,16,0,0,false,false,false,false,false
141,15,15,0,8,true,false,true,false,false
115,0,1,0,0,false,false,false,false,false
83,8,14,0,0,false,false,false,false,false
130,9,13,0,0,false,false,false,false,false
40,1,2,0,0,false,false,false,false,false
172,7,16,0,8,true,false,false,false,false
47,45,0,0,0,false,false,false,false,false
48,3,3,0,3,false,false,false,false,false
565,20,35,73,9,false,true,true,true,true
73,3,13,0,6,false,false,false,false,false
17,0,1,0,0,false,false,false,false,false
863,35,62,84,24,true,true,false,true,true
84,0,4,0,4,true,false,false,false,false
96,3,5,0,2,false,false,false,false,false
255,8,21,0,0,false,false,true,true,false
155,0,1,147,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
9,1,2,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
9,1,2,0,0,false,false,false,false,false
24,3,5,0,0,false,false,false,false,false
14,2,3,0,0,false,false,false,false,false
19,3,4,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
9,1,2,0,0,false,false,false,false,false
30,4,7,0,0,false,false,false,false,false
19,3,4,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
57,4,7,0,5,true,false,false,false,false
134,1,11,0,5,false,false,false,false,false
58,2,8,0,3,true,false,false,false,false
357,11,24,43,6,false,false,true,true,false
43,1,6,0,3,false,false,false,false,false
28,10,1,0,0,false,false,false,false,false
171,2,19,0,0,false,false,false,false,false
1076,28,78,41,15,true,true,true,true,true
22,1,3,0,0,false,false,false,false,false
19,1,3,0,2,true,false,false,false,false
471,23,29,0,7,false,false,false,true,true
165,8,10,53,3,false,false,true,false,false
53,1,8,0,3,false,false,false,false,false
9,2,1,0,0,false,false,false,false,false
33,1,4,0,0,false,false,false,false,false
95,0,8,0,0,false,false,false,false,false
135,0,17,0,0,false,false,false,false,false
31,2,3,0,0,false,false,false,false,false
41,3,4,0,0,false,false,false,false,false
75,4,6,0,0,false,false,true,false,false
56,3,4,0,1,true,false,false,false,false
68,1,3,8,0,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
76,5,6,0,0,false,false,false,false,false
15,3,3,0,0,false,false,false,false,false
40,1,7,0,0,false,false,false,false,false
49,5,13,0,0,false,false,true,false,false
96,11,15,0,0,false,false,true,false,false
15,0,1,0,0,false,false,false,false,false
23,1,3,0,0,false,false,false,false,false
76,3,8,11,4,false,false,false,false,false
11,3,1,0,0,false,false,false,false,false
123,9,11,8,4,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
114,5,12,32,4,false,false,false,false,false
10,2,1,0,0,false,false,false,false,false
22,0,4,0,4,true,false,false,false,false
68,5,5,8,4,true,false,false,false,false
8,2,1,0,0,false,false,false,false,false
749,29,37,206,5,false,true,true,true,false
25,5,1,0,0,false,false,false,false,false
86,20,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
74,1,5,0,4,true,false,false,false,false
224,9,14,97,5,false,false,true,false,false
21,4,1,0,0,false,false,false,false,false
76,2,5,0,4,true,false,false,false,false
365,23,23,63,5,false,false,true,true,false
25,9,1,0,0,false,false,false,false,false
7,1,1,0,0,false,false,false,false,false
31,2,4,0,4,true,false,false,false,false
121,0,3,0,0,false,false,false,false,false
360,0,16,5,0,false,false,false,true,false
5,3,0,0,0,false,false,false,false,false
270,3,14,0,0,false,false,false,false,false
29,1,3,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
3,0,1,0,0,false,false,false,false,false
94,0,4,0,0,false,false,false,false,false
123,1,8,0,0,true,false,false,false,false
62,5,8,0,1,true,false,false,false,false
19,0,4,0,0,false,false,false,false,false
50,3,8,0,0,true,false,true,false,false
53,0,5,0,0,true,false,false,false,false
107,4,7,14,0,true,false,true,false,false
14,0,4,0,0,false,false,false,false,false
64,1,5,0,0,true,false,false,false,false
67,4,6,0,0,true,false,false,false,false
184,9,15,0,3,true,false,true,false,false
91,4,9,0,1,true,false,false,false,false
59,2,7,0,0,true,false,false,false,false
49,1,7,0,0,true,false,false,false,false
243,9,22,119,2,true,false,false,false,false
43,1,4,0,3,true,false,false,false,false
76,3,6,0,2,true,false,false,false,false
161,5,8,0,0,true,false,true,false,false
161,4,9,0,1,true,false,false,false,false
77,2,9,0,4,true,false,false,false,false
231,3,16,0,4,true,false,false,false,false
259,5,16,0,4,true,false,false,false,false
133,5,9,0,4,true,false,false,false,false
24,1,4,0,1,true,false,false,false,false
391,17,39,70,0,true,false,true,true,false
70,2,7,6,5,true,false,false,false,false
6,1,1,0,0,false,false,false,false,false
38,2,7,0,3,true,false,false,false,false
18,0,1,0,1,false,false,false,false,false
58,5,4,0,3,false,false,false,false,false
29,1,6,0,1,true,false,false,false,false
114,2,5,46,3,false,false,false,false,false
46,2,5,8,4,true,false,false,false,false
8,2,1,0,0,false,false,false,false,false
220,19,17,0,5,true,false,true,true,false
199,0,30,0,0,false,false,false,true,false
89,2,14,0,7,false,false,false,false,false
15,0,1,0,1,false,false,false,false,false
29,0,1,0,1,false,false,false,false,false
201,10,15,0,5,false,false,false,false,false
37,0,1,0,1,false,false,false,false,false
22,0,4,0,1,false,false,false,false,false
158,7,4,30,2,true,false,false,false,false
30,0,5,0,0,true,false,false,false,false
21,16,0,0,0,false,false,false,false,false
251,12,12,0,4,false,false,false,true,false
49,2,9,0,4,false,false,false,false,false
32,1,5,0,4,true,false,false,false,false
191,5,20,19,7,true,false,false,false,false
19,0,4,0,4,true,false,false,false,false
1051,58,62,44,18,true,true,true,true,true
44,0,4,0,4,false,false,false,false,false
104,5,12,0,5,true,false,false,false,false
172,4,11,0,4,true,false,false,false,false
45,3,3,0,3,false,false,false,false,false
37,1,5,0,4,true,false,false,false,false
108,18,9,0,5,true,false,false,false,false
137,5,13,0,10,true,false,false,false,false
70,2,7,0,1,true,false,false,false,false
5,0,3,0,0,false,false,false,false,false
261,13,10,0,5,false,false,false,false,false
636,16,102,5,0,false,true,true,false,true
5,0,0,0,0,false,false,false,false,false
185,7,13,45,9,true,false,false,false,false
45,0,3,0,1,true,false,false,false,false
82,5,11,0,5,true,false,false,false,false
120,11,9,0,5,true,false,false,false,false
114,5,10,38,7,true,false,false,false,false
17,1,4,0,0,true,false,false,false,false
21,0,3,0,3,true,false,false,false,false
64,4,10,9,3,false,false,false,false,false
9,2,1,0,0,false,false,false,false,false
26,1,2,0,2,false,false,false,false,false
348,36,13,0,7,false,false,false,true,false
18,0,0,16,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
6,1,1,0,0,false,false,false,false,false
6,1,1,0,0,false,false,false,false,false
44,4,3,0,3,false,false,false,false,false
312,40,8,0,2,false,false,false,true,false
12,0,2,0,2,false,false,false,false,false
25,1,2,0,2,false,false,false,false,false
75,5,3,0,2,true,false,false,false,false
339,5,67,0,0,false,false,false,true,false
38,1,2,16,1,false,false,false,false,false
16,2,3,0,2,false,false,false,false,false
35,2,4,0,3,false,false,false,false,false
54,4,2,0,1,true,false,false,false,false
369,16,20,0,9,true,false,false,true,false
45,2,5,0,4,false,false,false,false,false
105,8,6,0,4,true,false,false,false,false
873,42,53,0,11,true,true,true,true,true
16,4,3,0,0,false,false,false,false,false
350,19,31,79,4,false,false,false,true,false
34,8,3,0,2,false,false,false,false,false
45,2,5,0,4,true,false,false,false,false
60,0,2,16,0,false,false,false,false,false
16,2,4,0,3,false,false,false,false,false
312,9,15,66,5,false,false,false,false,false
66,0,4,0,4,true,false,false,false,false
40,5,2,0,0,false,false,false,false,false
333,1,10,0,0,false,false,false,true,false
572,12,31,174,11,true,true,false,true,false
106,3,5,0,3,true,false,false,false,false
68,0,5,0,4,false,false,false,false,false
197,7,18,0,11,false,false,false,true,false
40,0,0,38,0,false,false,false,false,false
14,2,3,0,0,false,false,false,false,false
24,4,5,0,0,false,false,false,false,false
44,4,10,0,4,false,false,false,false,false
46,3,6,0,2,true,false,false,false,false
362,15,29,0,10,true,false,true,true,false
77,3,8,0,5,true,false,false,false,false
1724,54,86,116,32,false,true,true,true,true
49,0,2,0,2,true,false,false,false,false
53,2,4,0,3,false,false,false,false,false
14,0,2,0,2,true,false,false,false,false
74,5,7,0,4,false,false,false,false,false
24,1,2,0,1,true,false,false,false,false
48,4,4,0,3,true,false,false,false,false
226,8,17,24,6,false,false,false,true,false
24,0,4,0,4,true,false,false,false,false
76,4,4,35,3,true,false,false,false,false
35,0,2,0,2,true,false,false,false,false
84,1,3,0,0,false,false,false,false,false
750,33,34,50,8,true,true,false,true,true
26,2,3,0,2,true,false,false,false,false
24,0,3,0,3,true,false,false,false,false
77,1,2,0,1,false,false,false,false,false
318,13,15,0,5,false,false,false,false,false
57,2,5,8,4,true,false,false,false,false
8,2,1,0,0,false,false,false,false,false
534,19,22,115,4,false,true,true,true,false
33,14,1,0,0,false,false,false,false,false
19,7,1,0,0,false,false,false,false,false
5,0,1,0,0,false,false,false,false,false
58,2,4,0,4,true,false,false,false,false
99,4,6,0,4,true,false,false,false,false
30,1,2,0,1,false,false,false,false,false
64,0,0,62,0,false,false,false,false,false
6,1,1,0,0,false,false,false,false,false
8,2,1,0,0,false,false,false,false,false
14,2,3,0,0,false,false,false,false,false
34,5,8,0,0,false,false,false,false,false
72,4,6,0,4,true,false,false,false,false
771,5,10,692,4,true,false,false,false,false
560,10,11,0,3,true,false,false,false,false
132,7,10,0,0,false,false,false,false,false
39,0,3,0,3,false,false,false,false,false
36,0,4,0,0,false,false,false,false,false
34,4,5,0,2,false,false,true,false,false
98,5,7,44,5,true,false,false,false,false
10,3,1,0,0,false,false,false,false,false
34,0,3,0,3,true,false,false,false,false
89,4,7,40,5,true,false,false,false,false
6,1,1,0,0,false,false,false,false,false
34,0,3,0,3,true,false,false,false,false
14,0,0,12,0,false,false,false,false,false
6,1,1,0,0,false,false,false,false,false
6,1,1,0,0,false,false,false,false,false
116,3,10,5,4,true,false,true,false,false
5,0,1,0,0,true,false,false,false,false
109,3,10,0,4,true,false,false,false,false
207,8,15,0,6,false,false,false,false,false
106,2,6,0,4,true,false,false,false,false
102,4,10,0,4,true,false,false,false,false
21,0,0,16,0,false,false,false,false,false
14,2,3,0,0,false,false,false,false,false
2,0,0,0,0,false,false,false,false,false
49,0,4,0,0,false,false,false,false,false
184,13,12,13,3,false,false,true,false,false
13,1,3,0,2,false,false,false,false,false
9,7,0,0,0,false,false,false,false,false
18,2,3,0,0,false,false,false,false,false
212,37,39,0,0,false,false,true,true,false
59,6,9,0,0,false,false,false,false,false
44,2,6,0,3,false,false,false,false,false
64,0,4,0,3,false,false,false,false,false
